"fields__id","fields__label","fields__type","data"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","3"
"","","","15"
"","","","31"
"","","","22"
"","","","11"
"","","","82"
"","","","0"
"","","","2"
"","","","2"
"","","","6"
"","","","4"
"","","","3"
"","","","17"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","99"
"","","","Odisha"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","1"
"","","","2"
"","","","3"
"","","","0"
"","","","1"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8"
"","","","Odisha"
"","","","2014"
"","","","By Other means"
"","","","14"
"","","","50"
"","","","94"
"","","","116"
"","","","158"
"","","","71"
"","","","503"
"","","","14"
"","","","55"
"","","","134"
"","","","109"
"","","","97"
"","","","14"
"","","","423"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","926"
"","","","Odisha"
"","","","2014"
"","","","Total"
"","","","25"
"","","","275"
"","","","710"
"","","","680"
"","","","474"
"","","","164"
"","","","2328"
"","","","36"
"","","","212"
"","","","739"
"","","","515"
"","","","278"
"","","","52"
"","","","1832"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4160"
"","","","Punjab"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Punjab"
"","","","2014"
"","","","By Drowning"
"","","","1"
"","","","0"
"","","","6"
"","","","5"
"","","","0"
"","","","2"
"","","","14"
"","","","0"
"","","","1"
"","","","4"
"","","","3"
"","","","2"
"","","","0"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","24"
"","","","Punjab"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","0"
"","","","1"
"","","","4"
"","","","2"
"","","","1"
"","","","8"
"","","","0"
"","","","0"
"","","","4"
"","","","1"
"","","","1"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14"
"","","","Punjab"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","9"
"","","","5"
"","","","2"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Punjab"
"","","","2014"
"","","","By Hanging"
"","","","2"
"","","","14"
"","","","90"
"","","","88"
"","","","33"
"","","","5"
"","","","232"
"","","","1"
"","","","8"
"","","","54"
"","","","40"
"","","","8"
"","","","1"
"","","","112"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","344"
"","","","Punjab"
"","","","2014"
"","","","By Poison"
"","","","1"
"","","","4"
"","","","38"
"","","","27"
"","","","14"
"","","","0"
"","","","84"
"","","","0"
"","","","2"
"","","","31"
"","","","17"
"","","","4"
"","","","1"
"","","","55"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","139"
"","","","Punjab"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","1"
"","","","3"
"","","","17"
"","","","10"
"","","","7"
"","","","0"
"","","","38"
"","","","0"
"","","","0"
"","","","7"
"","","","9"
"","","","3"
"","","","0"
"","","","19"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","57"
"","","","Punjab"
"","","","2014"
"","","","By Consuming other Poison"
"","","","0"
"","","","1"
"","","","21"
"","","","17"
"","","","7"
"","","","0"
"","","","46"
"","","","0"
"","","","2"
"","","","24"
"","","","8"
"","","","1"
"","","","1"
"","","","36"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","82"
"","","","Punjab"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Punjab"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Punjab"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Punjab"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Punjab"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Punjab"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","1"
"","","","29"
"","","","119"
"","","","96"
"","","","74"
"","","","18"
"","","","337"
"","","","0"
"","","","1"
"","","","14"
"","","","12"
"","","","10"
"","","","5"
"","","","42"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","379"
"","","","Punjab"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Punjab"
"","","","2014"
"","","","By Other means"
"","","","0"
"","","","1"
"","","","2"
"","","","5"
"","","","7"
"","","","0"
"","","","15"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","18"
"","","","Punjab"
"","","","2014"
"","","","Total"
"","","","5"
"","","","49"
"","","","267"
"","","","231"
"","","","132"
"","","","26"
"","","","710"
"","","","2"
"","","","12"
"","","","109"
"","","","76"
"","","","27"
"","","","7"
"","","","233"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","943"
"","","","Rajasthan"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","1"
"","","","11"
"","","","14"
"","","","4"
"","","","5"
"","","","35"
"","","","0"
"","","","1"
"","","","3"
"","","","1"
"","","","2"
"","","","2"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","44"
"","","","Rajasthan"
"","","","2014"
"","","","By Drowning"
"","","","6"
"","","","18"
"","","","90"
"","","","72"
"","","","25"
"","","","10"
"","","","221"
"","","","4"
"","","","14"
"","","","31"
"","","","24"
"","","","5"
"","","","1"
"","","","79"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","300"
"","","","Rajasthan"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","2"
"","","","3"
"","","","42"
"","","","44"
"","","","7"
"","","","2"
"","","","100"
"","","","3"
"","","","8"
"","","","54"
"","","","31"
"","","","4"
"","","","1"
"","","","101"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","201"
"","","","Rajasthan"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","6"
"","","","3"
"","","","1"
"","","","1"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Rajasthan"
"","","","2014"
"","","","By Hanging"
"","","","6"
"","","","54"
"","","","520"
"","","","360"
"","","","130"
"","","","29"
"","","","1099"
"","","","7"
"","","","45"
"","","","211"
"","","","91"
"","","","29"
"","","","1"
"","","","384"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1483"
"","","","Rajasthan"
"","","","2014"
"","","","By Poison"
"","","","4"
"","","","18"
"","","","133"
"","","","135"
"","","","78"
"","","","21"
"","","","389"
"","","","4"
"","","","16"
"","","","80"
"","","","54"
"","","","18"
"","","","6"
"","","","178"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","567"
"","","","Rajasthan"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","1"
"","","","7"
"","","","52"
"","","","49"
"","","","35"
"","","","10"
"","","","154"
"","","","1"
"","","","7"
"","","","31"
"","","","25"
"","","","4"
"","","","2"
"","","","70"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","224"
"","","","Rajasthan"
"","","","2014"
"","","","By Consuming other Poison"
"","","","3"
"","","","11"
"","","","81"
"","","","86"
"","","","43"
"","","","11"
"","","","235"
"","","","3"
"","","","9"
"","","","49"
"","","","29"
"","","","14"
"","","","4"
"","","","108"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","343"
"","","","Rajasthan"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Rajasthan"
"","","","2014"
"","","","By Jumping from"
"","","","1"
"","","","10"
"","","","49"
"","","","61"
"","","","43"
"","","","9"
"","","","173"
"","","","1"
"","","","2"
"","","","12"
"","","","10"
"","","","9"
"","","","3"
"","","","37"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","210"
"","","","Rajasthan"
"","","","2014"
"","","","Building"
"","","","0"
"","","","2"
"","","","7"
"","","","7"
"","","","4"
"","","","1"
"","","","21"
"","","","0"
"","","","0"
"","","","3"
"","","","1"
"","","","1"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","26"
"","","","Rajasthan"
"","","","2014"
"","","","Other sites"
"","","","1"
"","","","5"
"","","","21"
"","","","24"
"","","","25"
"","","","5"
"","","","81"
"","","","1"
"","","","2"
"","","","7"
"","","","6"
"","","","4"
"","","","2"
"","","","22"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","103"
"","","","Rajasthan"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","3"
"","","","21"
"","","","30"
"","","","14"
"","","","3"
"","","","71"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","4"
"","","","1"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","81"
"","","","Rajasthan"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","1"
"","","","8"
"","","","26"
"","","","21"
"","","","18"
"","","","9"
"","","","83"
"","","","0"
"","","","2"
"","","","5"
"","","","4"
"","","","3"
"","","","0"
"","","","14"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","97"
"","","","Rajasthan"
"","","","2014"
"","","","By touching electric wire"
"","","","5"
"","","","14"
"","","","48"
"","","","33"
"","","","13"
"","","","2"
"","","","115"
"","","","0"
"","","","1"
"","","","5"
"","","","11"
"","","","0"
"","","","1"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","133"
"","","","Rajasthan"
"","","","2014"
"","","","By Other means"
"","","","17"
"","","","52"
"","","","302"
"","","","371"
"","","","213"
"","","","53"
"","","","1008"
"","","","16"
"","","","42"
"","","","128"
"","","","163"
"","","","40"
"","","","14"
"","","","403"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1411"
"","","","Rajasthan"
"","","","2014"
"","","","Total"
"","","","42"
"","","","178"
"","","","1227"
"","","","1115"
"","","","532"
"","","","141"
"","","","3235"
"","","","35"
"","","","131"
"","","","529"
"","","","389"
"","","","111"
"","","","29"
"","","","1224"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4459"
"","","","Sikkim"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Sikkim"
"","","","2014"
"","","","By Drowning"
"","","","1"
"","","","1"
"","","","2"
"","","","1"
"","","","1"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8"
"","","","Sikkim"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Sikkim"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Sikkim"
"","","","2014"
"","","","By Hanging"
"","","","4"
"","","","6"
"","","","46"
"","","","36"
"","","","22"
"","","","7"
"","","","121"
"","","","4"
"","","","14"
"","","","17"
"","","","17"
"","","","10"
"","","","4"
"","","","66"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","187"
"","","","Sikkim"
"","","","2014"
"","","","By Poison"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Sikkim"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Sikkim"
"","","","2014"
"","","","By Consuming other Poison"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Sikkim"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Sikkim"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Sikkim"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Sikkim"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Sikkim"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Sikkim"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Sikkim"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Sikkim"
"","","","2014"
"","","","By Other means"
"","","","1"
"","","","1"
"","","","4"
"","","","12"
"","","","9"
"","","","2"
"","","","29"
"","","","1"
"","","","0"
"","","","1"
"","","","6"
"","","","2"
"","","","0"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","39"
"","","","Sikkim"
"","","","2014"
"","","","Total"
"","","","6"
"","","","9"
"","","","53"
"","","","51"
"","","","33"
"","","","9"
"","","","161"
"","","","6"
"","","","14"
"","","","22"
"","","","25"
"","","","12"
"","","","4"
"","","","83"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","244"
"","","","Tamil Nadu"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","6"
"","","","6"
"","","","10"
"","","","4"
"","","","26"
"","","","0"
"","","","0"
"","","","12"
"","","","8"
"","","","5"
"","","","2"
"","","","27"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","53"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Drowning"
"","","","24"
"","","","29"
"","","","89"
"","","","97"
"","","","78"
"","","","34"
"","","","351"
"","","","19"
"","","","17"
"","","","58"
"","","","36"
"","","","34"
"","","","25"
"","","","189"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","540"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","12"
"","","","17"
"","","","199"
"","","","311"
"","","","157"
"","","","49"
"","","","745"
"","","","19"
"","","","98"
"","","","425"
"","","","283"
"","","","131"
"","","","89"
"","","","1045"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1790"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","3"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Hanging"
"","","","9"
"","","","136"
"","","","1290"
"","","","1616"
"","","","962"
"","","","270"
"","","","4283"
"","","","19"
"","","","135"
"","","","765"
"","","","449"
"","","","174"
"","","","73"
"","","","1615"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","5902"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Poison"
"","","","12"
"","","","113"
"","","","984"
"","","","1254"
"","","","1056"
"","","","479"
"","","","3898"
"","","","16"
"","","","135"
"","","","573"
"","","","423"
"","","","298"
"","","","132"
"","","","1577"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5475"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","32"
"","","","293"
"","","","394"
"","","","335"
"","","","167"
"","","","1221"
"","","","0"
"","","","46"
"","","","180"
"","","","147"
"","","","83"
"","","","35"
"","","","491"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1712"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Consuming other Poison"
"","","","12"
"","","","81"
"","","","691"
"","","","860"
"","","","721"
"","","","312"
"","","","2677"
"","","","16"
"","","","89"
"","","","393"
"","","","276"
"","","","215"
"","","","97"
"","","","1086"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3763"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","2"
"","","","3"
"","","","7"
"","","","3"
"","","","3"
"","","","18"
"","","","0"
"","","","0"
"","","","4"
"","","","3"
"","","","2"
"","","","2"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","29"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","17"
"","","","11"
"","","","10"
"","","","2"
"","","","40"
"","","","0"
"","","","4"
"","","","3"
"","","","1"
"","","","2"
"","","","1"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","51"
"","","","Tamil Nadu"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","8"
"","","","4"
"","","","8"
"","","","0"
"","","","20"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","23"
"","","","Tamil Nadu"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","8"
"","","","6"
"","","","2"
"","","","2"
"","","","18"
"","","","0"
"","","","3"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","24"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","26"
"","","","116"
"","","","53"
"","","","51"
"","","","45"
"","","","291"
"","","","0"
"","","","10"
"","","","11"
"","","","24"
"","","","10"
"","","","7"
"","","","62"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","353"
"","","","Tamil Nadu"
"","","","2014"
"","","","By touching electric wire"
"","","","4"
"","","","2"
"","","","10"
"","","","19"
"","","","12"
"","","","5"
"","","","52"
"","","","0"
"","","","2"
"","","","1"
"","","","2"
"","","","0"
"","","","2"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","59"
"","","","Tamil Nadu"
"","","","2014"
"","","","By Other means"
"","","","40"
"","","","176"
"","","","228"
"","","","362"
"","","","316"
"","","","137"
"","","","1259"
"","","","98"
"","","","22"
"","","","135"
"","","","177"
"","","","110"
"","","","63"
"","","","605"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1864"
"","","","Tamil Nadu"
"","","","2014"
"","","","Total"
"","","","101"
"","","","501"
"","","","2942"
"","","","3736"
"","","","2655"
"","","","1028"
"","","","10963"
"","","","171"
"","","","423"
"","","","1990"
"","","","1409"
"","","","766"
"","","","396"
"","","","5155"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","16122"
"","","","Telangana"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","2"
"","","","6"
"","","","3"
"","","","0"
"","","","11"
"","","","1"
"","","","2"
"","","","5"
"","","","1"
"","","","1"
"","","","2"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","23"
"","","","Telangana"
"","","","2014"
"","","","By Drowning"
"","","","3"
"","","","9"
"","","","140"
"","","","199"
"","","","67"
"","","","22"
"","","","440"
"","","","3"
"","","","4"
"","","","72"
"","","","60"
"","","","33"
"","","","44"
"","","","216"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","656"
"","","","Telangana"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","4"
"","","","14"
"","","","117"
"","","","159"
"","","","93"
"","","","22"
"","","","409"
"","","","5"
"","","","29"
"","","","167"
"","","","153"
